OBJECTID,shortest_dist
1803,310.77
1804,833.15
1805,398.94
1806,360.58
1807,198.74
1808,234.3
1809,592.03
1810,248.96
1811,339.26
1812,335.03
1813,401.55
1814,172.04
1815,483.16
1816,395.68
1817,593.28
1818,248.3
1819,855.49
1820,297.71
1821,910.31
1822,185.38
1823,317.67
1824,407.38
1825,833.6
1826,436.65
1827,416.28
1828,860.25
1829,608.97
1830,529.52
1831,596.77
1832,187.53
1833,555.5
1834,459.14
1835,847.19
1836,538.13
1837,338.38
1838,190.17
1839,258.41
1840,425.68
1841,327.19
1842,835.36
1843,309.98
1844,311.38
1845,516.25
1846,873.81
1847,588.4
1848,188.55
1849,250.53
1850,323.35
1851,191.21
1852,901.38
1853,850.45
1854,481.23
1855,260.9
1856,305.16
1857,833.68
1858,913.16
1859,513.91
1860,294.38
1861,539.09
1862,577.4
1863,538.99
1864,546.83
1865,336.85
1866,827.34
1867,796.59
1868,533.06
1869,226.34
1870,838.83
1871,871.12
1872,531.17
1873,883.93
1874,234.82
1875,242.66
1876,440.83
1877,844.81
1878,483.72
1879,208.19
1880,283.81
1881,562.4
1882,178.85
1883,841.18
1884,586.5
1885,882.63
1886,310.75
1887,851.05
1888,591.88
1889,582.11
1890,578.86
1891,539.46
1892,538.71
1893,537.06
1894,515.56
1895,516.53
1896,514.45
1897,541.9
1898,869.37
1899,846.43
1900,522.13
1901,515.96
1902,536.23
1903,540.44
1904,541.63
1905,515.45
1906,517.66
1907,504.87
1908,279.57
1909,458.68
1910,883.0
1911,159.01
1912,882.84
1913,728.96
1914,485.52
1915,857.75
1916,168.15
1917,460.92
1918,875.66
1919,836.79
1920,564.82
1921,560.16
1922,308.13
1923,317.39
1924,860.32
1925,310.35
1926,311.9
1927,301.07
1928,296.7
1929,493.97
1930,594.78
1931,592.21
1932,590.21
1933,581.26
1934,579.74
1935,577.92
1936,536.75
1937,535.21
1938,529.86
1939,522.94
1940,519.13
1941,518.26
1942,510.9
1943,445.84
1944,583.1
1945,579.3
1946,577.34
1947,534.82
1948,534.72
1949,532.4
1950,523.73
1951,519.47
1952,517.97
1953,515.41
1954,511.8
1955,507.82
1956,631.94
1957,173.6
1958,161.23
1959,793.79
1960,799.65
1961,494.82
1962,792.31
1963,225.47
1964,856.77
1965,631.37
1966,211.26
1967,850.01
1968,351.44
1969,253.88
1970,526.75
1971,173.73
1972,636.25
1973,740.95
1974,829.86
1975,727.88
1976,891.77
1977,642.82
1978,260.69
1979,206.99
1980,715.54
1981,651.24
1982,544.27
1983,788.45
1984,150.57
1985,196.05
1986,665.49
1987,222.91
1988,577.42
1989,306.2
1990,734.98
1991,309.86
1992,250.38
1993,690.88
1994,741.23
1995,835.95
1996,330.85
1997,594.48
1998,737.51
1999,180.77
2000,512.74
2001,225.95
2002,565.05
2003,371.46
2004,735.97
2005,239.54
2006,613.28
2007,332.95
2008,280.13
2009,498.87
2010,205.15
2011,629.26
2012,202.99
2013,459.62
2014,256.02
2015,164.91
2016,575.99
2017,195.46
2018,363.67
2019,718.01
2020,327.67
2021,174.94
2022,660.61
2023,329.64
2024,495.84
2025,419.71
2026,569.01
2027,718.65
2028,583.64
2029,583.36
2030,704.89
2031,323.69
2032,627.3
2033,177.68
2034,720.8
2035,683.83
2036,330.78
2037,290.75
2038,141.06
2039,623.73
2040,548.4
2041,582.57
2042,869.38
2043,248.97
2044,229.51
2045,557.74
2046,850.02
2047,163.46
2048,515.94
2049,426.27
2050,341.42
2051,295.06
2052,594.43
2053,238.54
2054,562.52
2055,203.08
2056,147.5
2057,606.37
2058,739.06
2059,342.16
2060,378.15
2061,362.33
2062,197.77
2063,359.52
2064,688.56
2065,490.97
2066,441.35
2067,260.02
2068,491.31
2069,382.54
2070,603.38
2071,877.83
2072,612.74
2073,744.07
2074,293.94
2075,714.19
2076,651.91
2077,203.51
2078,520.61
2079,722.69
2080,203.99
2081,795.26
2082,238.36
2083,418.96
2084,164.42
2085,719.28
2086,330.03
2087,378.47
2088,399.18
2089,453.88
2090,298.01
2091,607.25
2092,630.67
2093,542.32
2094,873.34
2095,138.29
2096,746.89
2097,195.08
2098,362.97
2099,600.21
2100,650.44
2101,205.71
2102,314.14
2103,226.64
2104,231.32
2105,152.15
2106,179.07
2107,652.46
2108,237.86
2109,333.52
2110,132.52
2111,619.44
2112,557.08
2113,189.51
2114,158.9
2115,176.52
2116,141.06
2117,186.21
2118,436.45
2119,241.28
2120,160.71
2121,205.82
2122,607.73
2123,175.78
2124,849.41
2125,227.71
2126,359.97
2127,177.1
2128,350.0
2129,172.12
2130,195.85
2131,328.16
2132,221.79
2133,703.51
2134,728.46
2135,186.85
